Training Loss,Validation Dice Score
0.19772689859382808,0.5356212258338928
0.1871947660110891,0.9261086583137512
0.15214157849550247,0.9261086583137512
0.21635578526183963,0.9328019618988037
0.1899459701962769,0.9328019618988037
0.17504352168180048,0.9457492828369141
0.21448857081122696,0.9457492828369141
0.18015244137495756,0.9394890666007996
0.19152480689808726,0.9394890666007996
0.15898498333990574,0.948857843875885
0.16203748201951385,0.948857843875885
0.1955674304626882,0.9456779956817627
0.2045623459853232,0.9456779956817627
0.16842829808592796,0.939538300037384
0.19575223443098366,0.939538300037384
0.16046115988865495,0.9388093948364258
0.16492491634562612,0.9388093948364258
0.17010964103974402,0.9482508897781372
0.1573469159193337,0.9482508897781372
0.1753710894845426,0.9467187523841858
0.1926418747752905,0.9467187523841858
0.14703245740383863,0.9477031230926514
0.19161607115529478,0.9477031230926514
0.22105582780204713,0.946506917476654
0.16784118860960007,0.946506917476654
0.19404968339949846,0.9483674168586731
0.2211097227409482,0.9483674168586731
0.19972227048128843,0.9417058229446411
0.16665358725003898,0.9417058229446411
0.1808925790246576,0.9445423483848572
0.1839771936647594,0.9445423483848572
0.18334164004772902,0.9499037861824036
0.16500238724984229,0.9499037861824036
0.1855243844911456,0.945241391658783
0.19210073165595531,0.945241391658783
0.17188561893999577,0.9180507659912109
0.16423742729239166,0.9180507659912109
0.21326842671260238,0.9357556104660034
0.18507189908996224,0.9357556104660034
0.19987242575734854,0.9367513656616211
0.1488170507363975,0.9367513656616211
0.1854086946696043,0.9454167485237122
0.1765341074205935,0.9454167485237122
0.1815224525053054,0.9436626434326172
0.19259678665548563,0.9436626434326172
0.14284565416164696,0.9503474831581116
0.19434303231537342,0.9503474831581116
0.19496851693838835,0.9508817195892334
0.21685546077787876,0.9508817195892334
0.18361736787483096,0.856029748916626
0.22884148778393865,0.856029748916626
0.17926789307966828,0.9404395222663879
0.18145731021650136,0.9404395222663879
0.17671409877948463,0.9355605244636536
0.18826673296280205,0.9355605244636536
0.21414151461794972,0.9307906031608582
0.1675966556649655,0.9307906031608582
0.19609305262565613,0.937871515750885
0.18420672789216042,0.937871515750885
0.17549064615741372,0.9454503655433655
0.17275218153372407,0.9454503655433655
0.1485945659223944,0.9302803874015808
0.16404225188307464,0.9302803874015808
0.17092733806930482,0.9407100677490234
0.19086140813305974,0.9407100677490234
0.17027184483595192,0.9447101950645447
0.18581295991316438,0.9447101950645447
0.17634821496903896,0.9473533630371094
0.2092331973835826,0.9473533630371094
0.1870339890010655,0.9471571445465088
0.16955893905833364,0.9471571445465088
0.18580615893006325,0.946944534778595
0.1586333136074245,0.946944534778595
0.16799922985956073,0.9485481977462769
0.17384682316333055,0.9485481977462769
0.17088602925650775,0.9364429116249084
0.17445625318214297,0.9364429116249084
0.16215624776668847,0.9456452131271362
0.22115934826433659,0.9456452131271362
0.1902633449062705,0.8889615535736084
0.19417229434475303,0.8889615535736084
0.17247778340242803,0.808099091053009
0.18792340951040387,0.808099091053009
0.19819421670399606,0.8823283314704895
0.1898475717753172,0.8823283314704895
0.1713357346598059,0.9037231802940369
0.17377342842519283,0.9037231802940369
0.1797230620868504,0.9275826215744019
0.16811057133600116,0.9275826215744019
0.1711873421445489,0.9399706721305847
0.22586589632555842,0.9399706721305847
0.1688216649927199,0.9202003479003906
0.18418217985890806,0.9202003479003906
0.1457960749976337,0.9495185017585754
0.17428804794326425,0.9495185017585754
0.18775380728766322,0.9328757524490356
0.18523603631183505,0.9328757524490356
0.1635285143274814,0.9009117484092712
0.20159464492462575,0.9009117484092712
0.1843293197453022,0.9359261989593506
0.179564030142501,0.9359261989593506
0.1996215870603919,0.9305170774459839
0.18477109586820006,0.9305170774459839
0.1715580839663744,0.9344127178192139
0.16892468254081905,0.9344127178192139
0.19206757098436356,0.9392468333244324
0.18546311557292938,0.9392468333244324
0.1679548565298319,0.9032923579216003
0.1903616946656257,0.9032923579216003
0.1579622842837125,0.9421193599700928
0.197637639939785,0.9421193599700928
0.1602182793430984,0.884762167930603
0.18329766276292503,0.884762167930603
0.18135727918706834,0.9378554224967957
0.20064620836637914,0.9378554224967957
0.14382661366835237,0.9504975080490112
0.171330071054399,0.9504975080490112
0.17555098375305533,0.8959939479827881
0.19068642891943455,0.8959939479827881
0.1784870291594416,0.8295347690582275
0.17882139165885746,0.8295347690582275
0.16705534886568785,0.9012095332145691
0.1804093224927783,0.9012095332145691
0.19698349153622985,0.9303869605064392
0.19926276127807796,0.9303869605064392
0.18776337103918195,0.933765172958374
0.1699356611352414,0.933765172958374
0.18255278863944113,0.9333578944206238
0.15271486528217793,0.9333578944206238
0.20079747773706913,0.941207766532898
0.14702891954220831,0.941207766532898
0.20249318983405828,0.943389892578125
0.1946051735430956,0.943389892578125
0.19708305969834328,0.9407378435134888
0.18584801931865513,0.9407378435134888
0.16904495074413717,0.9411720633506775
0.1757531084585935,0.9411720633506775
0.16665215860120952,0.9335528612136841
0.1848377683199942,0.9335528612136841
0.17687878059223294,0.9329106211662292
0.1839012959972024,0.9329106211662292
0.16793651971966028,0.9372644424438477
0.19526833575218916,0.9372644424438477
0.17492074519395828,0.9359667301177979
0.1881918516010046,0.9359667301177979
0.21341299265623093,0.9410397410392761
0.13499803212471306,0.9410397410392761
0.14509596419520676,0.9473658800125122
0.19107837183400989,0.9473658800125122
0.1863857451826334,0.9520286917686462
0.153370741289109,0.9520286917686462
0.14837565459311008,0.9450619220733643
0.18641592422500253,0.9450619220733643
0.21971256099641323,0.9439616799354553
0.17747517651878297,0.9439616799354553
0.18891356280073524,0.9334110617637634
0.18415120081044734,0.9334110617637634
0.18834399711340666,0.9420813322067261
0.15422523254528642,0.9420813322067261
0.15708421636372805,0.9454241991043091
0.2034358805976808,0.9454241991043091
0.2049211487174034,0.9503148198127747
0.186113100964576,0.9503148198127747
0.1707023149356246,0.9411220550537109
0.18120724009349942,0.9411220550537109
0.17093892022967339,0.9482192993164062
0.16232426231727004,0.9482192993164062
0.16974012181162834,0.9508876800537109
0.13864559191279113,0.9508876800537109
0.21170563157647848,0.9501800537109375
0.17424879362806678,0.9501800537109375
0.17029662453569472,0.9420615434646606
0.16635904530994594,0.9420615434646606
0.15378485713154078,0.9515782594680786
0.1889664502814412,0.9515782594680786
0.1622201008722186,0.9498909711837769
0.1494376736227423,0.9498909711837769
0.17302737897261977,0.9464382529258728
0.1862460314296186,0.9464382529258728
0.17861838941462338,0.9411879777908325
0.18530233250930905,0.9411879777908325
0.18979254737496376,0.9497178196907043
0.18943344289436936,0.9497178196907043
0.17762900795787573,0.951060950756073
0.18525797314941883,0.951060950756073
0.16228153929114342,0.9509135484695435
0.17271021008491516,0.9509135484695435
0.14923015935346484,0.9486052393913269
0.1665360238403082,0.9486052393913269
0.18154095322825015,0.95059734582901
0.20412046182900667,0.95059734582901
0.1816596845164895,0.9471808671951294
0.19065848924219608,0.9471808671951294
0.1627219661604613,0.9390169978141785
0.18285826360806823,0.9390169978141785
0.19009479181841016,0.9251560568809509
0.17351125879213214,0.9251560568809509
0.19786030612885952,0.7732698917388916
0.20322011318057775,0.7732698917388916
0.1754008256830275,0.9114017486572266
0.18623246648348868,0.9114017486572266
0.20853523397818208,0.8636200428009033
0.21421473380178213,0.8636200428009033
